Year,CHU,MVER,DUR,GOB,MEA,JEM,CEB,CIB
1891,1,1.55,1.15,1.12,1.42,1.18,1.49,1.42
1892,1.02,1.39,1.14,0.68,1.18,1.07,0.57,0.88
1893,0.8,0.67,0.53,0.58,0.53,0.08,0.34,0.62
1894,0.66,0.46,0.42,0.44,0.79,0.96,0.59,0.34
1895,1.18,0.93,0.79,0.94,0.98,1.04,1.2,1.08
1896,0.73,0.15,0.52,0.18,0.1,0.04,0.42,0.53
1897,1.05,1.4,0.91,1.16,1.53,1.3,1.19,0.63
1898,0.94,1.12,1.07,0.84,1.27,0.99,1.07,0.74
1899,0.39,0.14,0.3,0.18,0.33,0.02,0.1,0.17
1900,0.68,0.51,0.53,0.5,0.19,0.08,0.47,0.01
1901,0.78,1.06,0.65,0.78,0.75,0.68,1.13,0.51
1902,0.5,0,0.21,0.18,0.2,0.62,0.66,0.17
1903,1.08,1.12,1.06,1.23,1.2,1.17,0.78,0.47
1904,0.48,0,0.52,0.18,0.03,0,0.11,0
1905,1.03,1.14,1.05,1.49,1.26,0.95,1.65,0.86
1906,1.06,1.15,1.16,1.52,1.12,0.84,1.7,1.12
1907,1.45,1.62,1.54,1.68,1.52,1.28,1.68,1.37
1908,1.4,1.18,1.45,1.24,1.49,1.17,2.08,1.43
1909,1.19,1.69,1.45,1.17,0.91,0.98,1.29,1.08
1910,1.06,1.48,1.27,0.8,1.04,0.34,0.79,1.19
1911,1.62,1.61,1.53,1.77,1.69,1.18,1.42,1.91
1912,1.21,2.01,1.38,1.33,1.51,1.22,1.47,1.18
1913,0.75,1,1.13,0.87,0.58,0.64,0.88,0.77
1914,1.22,2.01,1.37,1.77,1.22,1.24,1.34,1.36
1915,1.24,2.38,1.25,1.57,1.39,1.23,1.28,1.88
1916,1.4,2.12,1.53,1.89,1.45,1.28,1.17,2.65
1917,1.01,2.16,1.36,1.28,0.89,0.76,1.3,1.78
1918,0.73,0.75,0.84,0.87,1.17,0.27,0.46,1.64
1919,1.03,1.5,1.16,1.52,1.8,1.09,1.31,2.07
1920,0.98,2.21,1.18,1.75,1.51,1.3,1.64,1.81
1921,1.19,1.6,1.49,1.41,1.49,0.9,1.11,1.59
1922,1.02,1.8,1.02,0.97,0.81,0.13,0.93,1.13
1923,0.81,1.02,0.9,0.91,0.97,0.25,0.53,0.85
1924,0.9,1.39,1.06,1.18,1.18,0.88,1.38,1.49
1925,0.95,0.93,0.78,1.12,0.57,0.04,0.15,0.89
1926,1.15,1.89,1.14,1.39,1.01,0.97,1.51,1.36
1927,1.21,1.33,1.1,1.34,1,0.53,1.12,1.14
1928,1.02,1.67,1.12,1.08,0.72,0.54,0.9,0.86
1929,1.03,1.17,1.13,0.88,0.63,0.42,0.58,1.25
1930,1.06,1.14,1.24,0.88,1.01,0.86,1.06,1.27
1931,1.2,1.18,0.81,0.51,0.54,1.4,0.96,0.74
1932,1.08,1.72,1.05,1.06,1.42,1.64,1.24,1.28
1933,0.97,0.89,0.72,0.96,0.98,0.84,1.24,0.94
1934,0.89,0.45,0.32,0.74,0.73,0.94,0.66,0.65
1935,1.03,1.26,0.93,1.06,1.3,1.37,1.45,0.84
1936,0.84,0.75,0.82,0.98,0.83,1.38,0.91,0.77
1937,1,1.2,0.86,1.41,1.41,1.25,1.34,1.28
1938,0.93,1.38,0.85,1.1,1.1,0.79,0.96,1.07
1939,0.94,1.11,0.58,0.58,0.64,0.83,0.86,0.89
1940,1.26,1,0.68,1.01,0.82,0.86,1.14,0.79
1941,1.34,1.98,1.33,1.43,1.67,1.49,1.76,1.64
1942,1.08,1.63,1.06,1.31,1.51,1.63,1.2,1.64
1943,0.92,1.23,0.94,0.95,0.87,1.33,1.09,1.09
1944,1,1.25,1.06,0.79,1.2,1.17,1.26,1.03
1945,0.88,1.09,0.82,1.02,1.1,1.28,1.05,1.41
1946,0.94,0.57,0.48,0.43,0.58,0.03,0.38,0.88
1947,1.26,1.26,0.95,0.71,0.86,0.93,1.02,1.39
1948,1.32,1.4,1.04,0.75,1.23,1.25,1.2,1.53
1949,1.6,1.83,1.08,1.04,1.04,1.45,1.02,2.22
1950,0.76,0.86,0.75,0.34,0.35,0.21,0.48,0.96
1951,0.4,0.3,0.36,0.1,0.14,0.03,0.23,0.08
1952,0.96,1.43,0.98,1.07,0.73,0.79,1.1,1.27
1953,0.7,0.64,0.64,0.51,0.4,0.41,0.71,0.71
1954,0.65,0.78,0.57,0.69,0.49,0.69,0.59,0.84
1955,0.81,0.96,0.58,0.59,0.36,0.18,0.43,0.37
1956,0.47,0.69,0.43,0.27,0.09,0.02,0.53,0.23
1957,0.95,1.32,0.55,0.82,0.58,0.17,0.68,0.94
1958,0.86,1.47,0.76,0.92,0.78,0.98,1,0.86
1959,0.26,0.28,0.38,0.56,0.36,0.69,0.52,0.4
1960,1,1.34,0.96,0.95,0.89,1.15,0.88,1.09
1961,0.83,0.96,0.8,0.94,0.95,1.15,0.61,0.51
1962,0.92,0.82,0.9,1.04,1.04,0.55,0.71,1.2
1963,0.6,0.82,0.79,0.88,0.77,0.6,0.55,0.95
1964,0.8,0.92,0.64,0.52,0.49,0.52,0.92,0.67
1965,1.2,1.38,1.43,1.53,1.37,1.31,1.13,1.61
1966,1.08,1.36,1.05,1.09,1.06,0.78,0.57,0.95
1967,0.78,0.97,0.88,0.68,0.65,0,0.69,0.61
1968,1.1,1.1,1.14,0.89,1.37,1.47,0.95,1.22
1969,1.29,1.1,1.4,1.11,1.32,1.67,0.73,1.18
1970,1.14,1.13,0.95,0.98,1.63,1.69,1.19,0.98
1971,0.87,1.11,0.79,0.94,0.5,0.52,0.73,0.34
1972,1.02,0.94,1.19,0.95,1.11,1.58,0.93,1.22
1973,1.11,1.59,1.34,1.47,1.48,NA,1.26,NA
1974,0.76,0.9,0.91,0.91,0.82,NA,0.63,NA
1975,1.22,1.52,1.35,1.62,1.32,NA,1.43,NA
1976,0.72,0.94,0.87,0.59,0.55,NA,1.12,NA
1977,0.55,0.48,0.48,0.36,0.5,NA,1.02,NA
1978,0.94,1.38,1.09,1.45,1.39,NA,1.19,NA
1979,0.81,1.6,1,1.76,1.3,NA,1.46,NA
1980,0.64,1.55,1.1,1.44,1.18,NA,1.2,NA
1981,0.8,0.64,1.07,1.19,0.75,NA,1.46,NA
1982,0.83,1.39,1.19,1.17,0.98,NA,1.4,NA
1983,1.14,1.81,1.34,1.56,1.11,NA,1.67,NA
1984,1.06,1.5,0.92,0.84,1.27,NA,1.67,NA
1985,1.18,1.65,0.92,1.64,1.8,NA,2.07,NA
1986,1.92,1.77,1.36,1.46,1.81,NA,2.06,NA
1987,1.46,2.33,1.32,1.58,1.58,NA,NA,NA
1988,1.4,2.11,1.4,1.43,1.42,NA,NA,NA
1989,0.93,1.26,0.84,0.94,0.64,NA,NA,NA
1990,1.04,NA,1.05,NA,1.04,NA,NA,NA
1991,1.01,NA,1.1,NA,1.42,NA,NA,NA
1992,1.4,NA,1.42,NA,1.4,NA,NA,NA
1993,1.07,NA,1.07,NA,1.09,NA,NA,NA
1994,1.35,NA,0.93,NA,1.46,NA,NA,NA
1995,1.35,NA,1.48,NA,1.56,NA,NA,NA
1996,0.59,NA,0.41,NA,0.26,NA,NA,NA
1997,1.3,NA,1.32,NA,1.52,NA,NA,NA
1998,1.14,NA,0.89,NA,0.64,NA,NA,NA
1999,1.14,NA,1.47,NA,1.59,NA,NA,NA
2000,1.04,NA,0.99,NA,0.65,NA,NA,NA
2001,1.06,NA,0.81,NA,0.96,NA,NA,NA
2002,0.1,NA,0,NA,0.03,NA,NA,NA
2003,0.91,NA,0.68,NA,0.49,NA,NA,NA
2004,0.85,NA,0.83,NA,1,NA,NA,NA
2005,0.77,NA,0.85,NA,0.71,NA,NA,NA
2006,0.47,NA,0.83,NA,0.09,NA,NA,NA
2007,1.16,NA,1.5,NA,1.13,NA,NA,NA
2008,1.13,NA,1.31,NA,0.52,NA,NA,NA
2009,0.82,NA,0.83,NA,0.82,NA,NA,NA
2010,0.89,NA,NA,NA,0.91,NA,NA,NA
2011,NA,NA,NA,NA,0.27,NA,NA,NA
